https-strict: * true
https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true
noscript-spoof: * true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
referrer-spoof: bing.com false
referrer-spoof: live.com false
* * * block
* * cookie block
* * css allow
* * frame block
* * image allow
* * media block
* * other block
* 1st-party * allow
* 2mdn.net * block
* ad.mail.ru * block
* addthis.com * block
* adfox.ru * block
* admixer.net * block
* adservice.google.com * block
* ajax.googleapis.com * allow
* akamaihd.net * allow
* an.yandex.ru * block
* awaps.yandex.net * block
* awaps.yandex.ru * block
* awsync.yandex.ru * block
* bing.com * allow
* bing.com cookie allow
* bing.com frame allow
* browser-updater.yandex.net * block
* cackle.me * allow
* cdninstagram.com * allow
* cdninstagram.com media allow
* clck.yandex.ru * block
* client-event-reporter.twitch.tv * block
* clients5.google.com * block
* cloudflare.com * allow
* connect.facebook.net * block
* connect.ok.ru * block
* countess.twitch.tv * block
* csp.yandex.net * block
* d2wy8f7a9ursnm.cloudfront.net * block
* directadvert.ru * block
* disqus.com * allow
* disqus.com frame allow
* disquscdn.com * allow
* doubleclick.net * block
* doublepimp.com * block
* eaglecdn.com * allow
* eagleplatform.com * allow
* eagleplatform.com frame allow
* etahub.com * block
* exosrv.com * block
* facebook.com * allow
* facebook.com cookie allow
* facebook.com frame allow
* facebook.net * allow
* fbcdn.net * allow
* fmdata.imgsmail.ru * block
* fonts.googleapis.com * allow
* fruithosted.net * allow
* fruithosted.net media allow
* github.com * allow
* github.com cookie allow
* githubassets.com * allow
* google-analytics.com * block
* google.com * allow
* google.com cookie allow
* google.com frame allow
* google.com media allow
* google.ru * allow
* google.ru cookie allow
* googletagmanager.com * block
* googletagservices.com * block
* googlevideo.com * allow
* graph.instagram.com * block
* gstatic.com * allow
* id.google.com * block
* imasdk.googleapis.com * block
* imgsmail.ru * allow
* instagram.com * allow
* instagram.com cookie allow
* instagram.com frame allow
* jquery.com * allow
* jsdelivr.net * allow
* live.com * allow
* live.com cookie allow
* live.com frame allow
* local.adguard.org * allow
* mail.ru * block
* mangovideo.pw * allow
* mangovideo.pw frame allow
* mangovideo.pw media allow
* maps.googleapis.com * allow
* mc.yandex.ru * block
* mradx.net * block
* msauth.net * allow
* mxpnl.com * block
* mycdn.me * allow
* myvisualiq.net * allow
* oloadcdn.net * allow
* oloadcdn.net media allow
* openload.co * allow
* openload.co frame allow
* openload.co media allow
* pages-themes.github.io * allow
* pages-themes.github.io frame allow
* phncdn.com * allow
* phncdn.com media allow
* pixel.facebook.com * block
* plista.com * block
* pornhub.com * allow
* r0.mail.ru * block
* r3.mail.ru * block
* radar.imgsmail.ru * block
* recostream.go.mail.ru * block
* rs.mail.ru * block
* scorecardresearch.com * block
* serving-sys.com * block
* sndcdn.com * allow
* sndcdn.com script allow
* soundcloud.com * allow
* soundcloud.com cookie allow
* spade.twitch.tv * block
* stat.pladform.ru * block
* static-mon.yandex.net * block
* steampowered.com * allow
* steampowered.com cookie allow
* streamango.com * allow
* streamango.com frame allow
* streamango.com media allow
* tns-counter.ru * block
* top-fwz1.mail.ru * block
* top100.ru * block
* trafficfactory.biz * block
* trafficjunky.net * block
* ttvnw.net * allow
* twimg.com * allow
* twimg.com media allow
* twitch.tv * allow
* twitch.tv cookie allow
* twitchcdn.net * allow
* twitter.com * allow
* twitter.com cookie allow
* twitter.com frame allow
* vk-portal.net * block
* vk.com * allow
* www.googleapis.com * allow
* xray.mail.ru * block
* xvideos-cdn.com * allow
* xvideos-cdn.com media allow
* xvideos.com * allow
* xvideos.com media allow
* yabs.yandex.ru * block
* yadro.ru * block
* yandex.net * allow
* yandex.net media allow
* yandex.ru * allow
* yandex.ru cookie allow
* yandex.ru frame allow
* yapic.yandex.ru * block
* yastatic.net * allow
* yastatic.net frame allow
* youtube.com * allow
* youtube.com cookie allow
* youtube.com frame allow
* ytimg.com * allow
* zen.yandex.ru * block
* zmctrack.net * block
2ch.hk 2ch.hk * allow
2ch.hk 2ch.hk cookie allow
2ch.hk 2ch.hk media allow
github.com amazonaws.com * allow
github.com github.com * allow
github.com github.com cookie allow
kinopoisk.ru kinopoisk.ru * allow
kinopoisk.ru kinopoisk.ru cookie allow
kinopoisk.ru kinopoisk.ru frame allow
mail.ru mail.ru * allow
mail.ru mail.ru cookie allow
vk.com facebook.net * allow
vk.com userapi.com media allow
vk.com userapi.com xhr allow
vk.com vk.com * allow
vk.com vk.com cookie allow
vk.com vk.com frame allow
vk.com vk.com media allow
vk.com vkuseraudio.net * allow
vk.com vkuservideo.net * allow
vk.com vkuservideo.net media allow
yandex.ru yastatic.net * allow
yandex.ru yastatic.net frame allow
