https-strict: * true
https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true
noscript-spoof: * true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
* * * block
* * cookie block
* * css allow
* * frame allow
* * image allow
* * media block
* * other block
* * script allow
* * xhr allow
* 1st-party * allow
* ad.mail.ru * block
* adfox.ru * block
* ads.kinogo.by * block
* adservice.google.com * block
* amazon-adsystem.com * block
* an.yandex.ru * block
* analytics.twitter.com * block
* awaps.yandex.net * block
* awaps.yandex.ru * block
* awsync.yandex.ru * block
* clck.yandex.ru * block
* client-event-reporter.twitch.tv * block
* countess.twitch.tv * block
* csp.yandex.net * block
* d2v02itv0y9u9t.cloudfront.net * block
* d31j93rd8oukbv.cloudfront.net * block
* d3aqoihi2n8ty8.cloudfront.net * block
* gamescarousel.com * block
* go.mail.ru * block
* google-analytics.com * block
* google.com cookie allow
* google.ru cookie allow
* googleadservices.com * block
* googlesyndication.com * block
* googletagmanager.com * block
* googletagservices.com * block
* id.google.com * block
* imasdk.googleapis.com * block
* improving.duckduckgo.com * block
* imrworldwide.com * block
* kiks.yandex.ru * block
* mail.ru cookie block
* mc.yandex.ru * block
* mradx.net * block
* newrelic.com * block
* r0.mail.ru * block
* r3.mail.ru * block
* reklama.mail.ru * block
* rs.mail.ru * block
* scorecardresearch.com * block
* spade.twitch.tv * block
* stat.pladform.ru * block
* syndication.twitter.com * block
* tns-counter.ru * block
* top-fwz1.mail.ru * block
* top100.ru * block
* twitchsvc.net * block
* vk-portal.net * block
* yabs.yandex.by * block
* yabs.yandex.ru * block
* yabs.yandex.ua * block
* yadro.ru * block
* zen.yandex.by * block
* zen.yandex.ru * block
* zen.yandex.ua * block
2ch.hk 2ch.hk cookie allow
2ch.hk 2ch.hk media allow
4chan.org 4chan.org cookie allow
base64-image.de base64-image.de cookie allow
bing.com bing.com cookie allow
bing.com bing.com media allow
bing.com live.com cookie allow
budila.online budila.online cookie allow
budila.online budila.online media allow
celebslike.me celebslike.me cookie allow
discordapp.com discordapp.com cookie allow
dropbox.com dropbox.com cookie allow
dropbox.com dropboxstatic.com cookie allow
duckduckgo.com duckduckgo.com cookie allow
facebook.com facebook.com cookie allow
github.com github.com cookie allow
google.com google.com media allow
google.ru google.ru media allow
instagram.com instagram.com cookie allow
kinogo.by kinogo.by media allow
kinopoisk.ru kinopoisk.ru cookie allow
kinopoisk.ru yandex.ru cookie allow
live.com live.com cookie allow
mozilla.org mozilla.org cookie allow
note-pad.net note-pad.net cookie allow
rambler.ru rambler.ru cookie allow
reddit.com reddit.com cookie allow
travis-ci.org travis-ci.org cookie allow
twitch.tv media-amazon.com * block
twitch.tv twitch.tv cookie allow
twitter.com twimg.com media allow
twitter.com twitter.com cookie allow
vk.com userapi.com media allow
vk.com vk.com cookie allow
vk.com vk.com media allow
vk.com vkuservideo.net media allow
whatsapp.com whatsapp.com cookie allow
whatsapp.com whatsapp.com media allow
wikipedia.org wikimedia.org cookie allow
wikipedia.org wikipedia.org cookie allow
yandex.by yandex.by cookie allow
yandex.by yandex.ru cookie allow
yandex.com yandex.com cookie allow
yandex.ru yandex.net media allow
yandex.ru yandex.ru cookie allow
yandex.ua yandex.net media allow
yandex.ua yandex.ru cookie allow
yandex.ua yandex.ua cookie allow
youtube.com youtube.com cookie allow
