no-csp-reports: * true
* * 3p block
* ad.mail.ru * block
* addthis.com * block
* adriver.ru * block
* adservice.google.com * block
* adskeeper.co.uk * block
* advertserve.com * block
* ajax.googleapis.com * allow
* amazon-adsystem.com * block
* an.yandex.ru * block
* awaps.yandex.net * block
* awsync.yandex.ru * block
* browser-updater.yandex.net * block
* camo.githubusercontent.com * allow
* clck.yandex.ru * block
* client-event-reporter.twitch.tv * block
* cloudflare.com * allow
* connect.facebook.net * block
* counter.rambler.ru * block
* countess.twitch.tv * block
* csp.yandex.net * block
* cspreport.mail.ru * block
* deloplen.com * block
* doubleclick.net * block
* fontawesome.com * allow
* fonts.googleapis.com * allow
* fruithosted.net * noop
* ggpht.com * noop
* google-analytics.com * block
* google.com * noop
* google.ru * noop
* googleadservices.com * block
* googlesyndication.com * block
* googletagmanager.com * block
* googletagservices.com * block
* googleusercontent.com * noop
* googlevideo.com * noop
* gstatic.com * allow
* id.google.com * block
* imasdk.googleapis.com * block
* imgur.com * noop
* imrworldwide.com * block
* jquery.com * allow
* jtvnw.net * noop
* maps.googleapis.com * noop
* matchid.adfox.yandex.ru * block
* mc.yandex.ru * block
* mradx.net * block
* oloadcdn.net * noop
* openload.co * noop
* pladform.ru * block
* r0.mail.ru * block
* r3.mail.ru * block
* recostream.go.mail.ru * block
* reklama.mail.ru * block
* rs.mail.ru * block
* scorecardresearch.com * block
* spade.twitch.tv * block
* streamango.com * noop
* tns-counter.ru * block
* top-fwz1.mail.ru * block
* top100.rambler.ru * block
* top100.ru * block
* trafficfactory.biz * block
* trafficjunky.net * block
* ttvnw.net * noop
* twitch.tv * noop
* twitchcdn.net * noop
* twitter.com * noop
* vk-portal.net * block
* vk.go.mail.ru * block
* www.googleapis.com * allow
* xray.mail.ru * block
* yabs.yandex.ru * block
* yadro.ru * block
* youtube.com * noop
* ytimg.com * noop
* zen.yandex.ru * block
en.wikipedia.org * 3p noop
english-films.com * 3p noop
github.com * 3p noop
mail.ru * 3p noop
ok.ru * 3p noop
openload.co * 3p noop
phishcheck.me * 3p noop
rt.pornhub.com * 3p noop
ru.wikipedia.org * 3p noop
twitter.com * 3p noop
vk.com * 3p noop
www.google.com * 3p noop
www.instagram.com * 3p noop
www.kinopoisk.ru * 3p noop
www.microsoft.com * 3p noop
www.rambler.ru * 3p noop
www.twitch.tv * 3p noop
www.xvideos.com * 3p noop
www.youtube.com * 3p noop
yandex.ru * 3p noop
